Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    FOREACH         reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    DEFINE          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    ARRAY           reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 41 (declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON .)

  ! PHP_OPEN        [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! PHP_CLOSE       [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! RETURN          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! BREAK           [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! CONTINUE        [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! VARIABLE        [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! LPAREN          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! NOT_OP          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! LBRACKET        [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FOREACH         [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! WHILE           [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FOR             [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! IF              [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! SWITCH          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! SUPERGLOBALS    [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! ECHO            [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! THIS_VAR        [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! CLASS           [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! DEFINE          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! ID              [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! BOOL_TRUE       [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! BOOL_FALSE      [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! INTEGER         [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! STRING          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! NULL            [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! ARRAY           [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! $end            [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! RBRACE          [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! CASE            [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]
  ! DEFAULT         [ reduce using rule 47 (asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON .) ]


state 212

    (43) listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA . listaDeclaraciones
    (43) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (44) listaDeclaraciones -> . VARIABLE ASSIGN expresion

    VARIABLE        shift and go to state 269

    listaDeclaraciones             shift and go to state 270

state 213

    (48) asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .

    PHP_OPEN        reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    PHP_CLOSE       reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    RETURN          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    BREAK           reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    CONTINUE        reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    VARIABLE        reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    LPAREN          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    NOT_OP          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    LBRACKET        reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FOREACH         reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    WHILE           reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FOR             reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    IF              reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    SWITCH          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FUNCTION        reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    SUPERGLOBALS    reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    ECHO            reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    THIS_VAR        reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    CLASS           reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    DEFINE          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    ID              reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    BOOL_TRUE       reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    BOOL_FALSE      reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    INTEGER         reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    FLOAT           reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    STRING          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    NULL            reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    ARRAY           reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    $end            reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    RBRACE          reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    CASE            reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)
    DEFAULT         reduce using rule 48 (asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON .)


state 214

    (156) asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .

    PHP_OPEN        reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    PHP_CLOSE       reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    RETURN          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    BREAK           reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    CONTINUE        reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    VARIABLE        reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    LPAREN          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    NOT_OP          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    LBRACKET        reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    FOREACH         reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    WHILE           reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    FOR             reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    IF              reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    SWITCH          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    FUNCTION        reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    SUPERGLOBALS    reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    ECHO            reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    THIS_VAR        reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    CLASS           reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    DEFINE          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    ID              reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    BOOL_TRUE       reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    BOOL_FALSE      reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    INTEGER         reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    FLOAT           reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    STRING          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    NULL            reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    ARRAY           reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    $end            reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    RBRACE          reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    CASE            reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)
    DEFAULT         reduce using rule 156 (asignacionLambda -> VARIABLE ASSIGN funcionLambda SEMICOLON .)


state 215

    (75) varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .

    PHP_OPEN        reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    PHP_CLOSE       reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    RETURN          reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    BREAK           reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    CONTINUE        reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    VARIABLE        reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    LPAREN          reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    NOT_OP          reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    LBRACKET        reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    FOREACH         reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    WHILE           reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    FOR             reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    IF              reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    SWITCH          reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    FUNCTION        reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    SUPERGLOBALS    reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    ECHO            reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    THIS_VAR        reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    CLASS           reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    DEFINE          reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    ID              reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    BOOL_TRUE       reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    BOOL_FALSE      reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    INTEGER         reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    FLOAT           reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    STRING          reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    NULL            reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    ARRAY           reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
    $end            reduce using rule 75 (varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON .)
