Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 317
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 285

    (181) funcionLectura -> READLINE LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 181 (funcionLectura -> READLINE LPAREN STRING RPAREN .)


state 286

    (182) funcionLectura -> FGETS LPAREN STDIN RPAREN .

    SEMICOLON       reduce using rule 182 (funcionLectura -> FGETS LPAREN STDIN RPAREN .)


state 287

    (172) instanciaClase -> NEW ID LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 318


state 288

    (173) instanciaClase -> NEW ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 173 (instanciaClase -> NEW ID LPAREN RPAREN .)


state 289

    (178) llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN .

    SEMICOLON       reduce using rule 178 (llamadaMetodo -> VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN .)


state 290

    (175) argumentos -> expresion COMMA . argumentos
    (174) argumentos -> . expresion
    (175) argumentos -> . expresion COMMA argumentos
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 261
    argumentos                     shift and go to state 319
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 291

    (61) contenidoArray -> valor . ARROW valorArray
    (62) contenidoArray -> valor . ARROW valorArray COMMA contenidoArray

    ARROW           shift and go to state 170


state 292

    (62) contenidoArray -> valor ARROW valorArray COMMA contenidoArray .

    RBRACKET        reduce using rule 62 (contenidoArray -> valor ARROW valorArray COMMA contenidoArray .)


state 293

    (150) funcionLambda -> FUNCTION LPAREN parametros RPAREN USE . LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE

    LPAREN          shift and go to state 320


state 294

    (151) funcionLambda -> FUNCTION LPAREN parametros RPAREN LBRACE . cuerpoConRetorno RBRACE
    (133) cuerpoConRetorno -> . sentencia
    (134) cuerpoConRetorno -> . sentencia cuerpoConRetorno
    (135) cuerpoConRetorno -> . RETURN expresion SEMICOLON
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (35) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (37) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (38) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (88) expressBol -> . operacionComparacion
    (89) expressBol -> . expressBol operadorLogico expressBol
    (90) expressBol -> . LPAREN expressBol RPAREN
    (91) expressBol -> . NOT_OP expressBol
    (58) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    RETURN          shift and go to state 323
    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

    cuerpoConRetorno               shift and go to state 321
    sentencia                      shift and go to state 322
    expresion                      shift and go to state 32
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
