Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 82
    POW             shift and go to state 83
    DOT             shift and go to state 84


state 224

    (127) listaExpresiones -> expresion COMMA listaExpresiones .

    SEMICOLON       reduce using rule 127 (listaExpresiones -> expresion COMMA listaExpresiones .)


state 225

    (41) asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BREAK           reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CONTINUE        reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    VARIABLE        reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    LPAREN          reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    NOT_OP          reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    LBRACKET        reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FOREACH         reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    SWITCH          reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    ECHO            reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    INTEGER         reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    FLOAT           reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    STRING          reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    NULL            reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    MINUS           reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    CASE            reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)
    DEFAULT         reduce using rule 41 (asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON .)


state 226

    (42) asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .

    PHP_OPEN        reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    PHP_CLOSE       reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    RETURN          reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BREAK           reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CONTINUE        reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    VARIABLE        reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    LPAREN          reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    NOT_OP          reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    LBRACKET        reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FOREACH         reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    WHILE           reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FOR             reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    IF              reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    SWITCH          reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FUNCTION        reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    SUPERGLOBALS    reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    ECHO            reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    THIS_VAR        reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CLASS           reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BOOL_TRUE       reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    BOOL_FALSE      reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    INTEGER         reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    FLOAT           reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    STRING          reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    NULL            reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    MINUS           reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    $end            reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    CASE            reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)
    DEFAULT         reduce using rule 42 (asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON .)


state 227

    (153) definicionClase -> CLASS ID LBRACE cuerpoClase . RBRACE

    RBRACE          shift and go to state 260


state 228

    (155) cuerpoClase -> elementoClase .
    (156) cuerpoClase -> elementoClase . cuerpoClase
    (155) cuerpoClase -> . elementoClase
    (156) cuerpoClase -> . elementoClase cuerpoClase
    (157) cuerpoClase -> .
    (158) elementoClase -> . propiedad
    (159) elementoClase -> . metodo
    (160) elementoClase -> . constructor
    (161) propiedad -> . visibilidad VARIABLE SEMICOLON
    (162) propiedad -> . visibilidad VARIABLE ASSIGN valor SEMICOLON
    (163) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (164) metodo -> . visibilidad FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (165) constructor -> . visibilidad FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (166) visibilidad -> . PUBLIC
    (167) visibilidad -> . PRIVATE
    (168) visibilidad -> . PROTECTED
    (169) visibilidad -> .

  ! reduce/reduce conflict for RBRACE resolved using rule 155 (cuerpoClase -> elementoClase .)
    RBRACE          reduce using rule 155 (cuerpoClase -> elementoClase .)
    PUBLIC          shift and go to state 233
    PRIVATE         shift and go to state 234
    PROTECTED       shift and go to state 235
    VARIABLE        reduce using rule 169 (visibilidad -> .)
    FUNCTION        reduce using rule 169 (visibilidad -> .)

  ! RBRACE          [ reduce using rule 157 (cuerpoClase -> .) ]

    elementoClase                  shift and go to state 228
    cuerpoClase                    shift and go to state 261
    propiedad                      shift and go to state 229
    metodo                         shift and go to state 230
    constructor                    shift and go to state 231
    visibilidad                    shift and go to state 232

state 229

    (158) elementoClase -> propiedad .

    PUBLIC          reduce using rule 158 (elementoClase -> propiedad .)
    PRIVATE         reduce using rule 158 (elementoClase -> propiedad .)
    PROTECTED       reduce using rule 158 (elementoClase -> propiedad .)
    VARIABLE        reduce using rule 158 (elementoClase -> propiedad .)
    FUNCTION        reduce using rule 158 (elementoClase -> propiedad .)
    RBRACE          reduce using rule 158 (elementoClase -> propiedad .)


state 230

    (159) elementoClase -> metodo .

    PUBLIC          reduce using rule 159 (elementoClase -> metodo .)
    PRIVATE         reduce using rule 159 (elementoClase -> metodo .)
    PROTECTED       reduce using rule 159 (elementoClase -> metodo .)
    VARIABLE        reduce using rule 159 (elementoClase -> metodo .)
    FUNCTION        reduce using rule 159 (elementoClase -> metodo .)
    RBRACE          reduce using rule 159 (elementoClase -> metodo .)


state 231

    (160) elementoClase -> constructor .

    PUBLIC          reduce using rule 160 (elementoClase -> constructor .)
    PRIVATE         reduce using rule 160 (elementoClase -> constructor .)
    PROTECTED       reduce using rule 160 (elementoClase -> constructor .)
    VARIABLE        reduce using rule 160 (elementoClase -> constructor .)
    FUNCTION        reduce using rule 160 (elementoClase -> constructor .)
    RBRACE          reduce using rule 160 (elementoClase -> constructor .)


state 232

    (161) propiedad -> visibilidad . VARIABLE SEMICOLON
    (162) propiedad -> visibilidad . VARIABLE ASSIGN valor SEMICOLON
    (163) metodo -> visibilidad . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (164) metodo -> visibilidad . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (165) constructor -> visibilidad . FUNCTION CONSTRUCT LPAREN parametros RPAREN LBRACE cuerpo RBRACE

    VARIABLE        shift and go to state 262
    FUNCTION        shift and go to state 263


state 233

    (166) visibilidad -> PUBLIC .

    VARIABLE        reduce using rule 166 (visibilidad -> PUBLIC .)
    FUNCTION        reduce using rule 166 (visibilidad -> PUBLIC .)


state 234

    (167) visibilidad -> PRIVATE .

    VARIABLE        reduce using rule 167 (visibilidad -> PRIVATE .)
    FUNCTION        reduce using rule 167 (visibilidad -> PRIVATE .)


state 235

    (168) visibilidad -> PROTECTED .

    VARIABLE        reduce using rule 168 (visibilidad -> PROTECTED .)
    FUNCTION        reduce using rule 168 (visibilidad -> PROTECTED .)


state 236

    (154) definicionClase -> CLASS ID EXTENDS ID . LBRACE cuerpoClase RBRACE

    LBRACE          shift and go to state 264


state 237

    (33) asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .

    PHP_OPEN        reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    PHP_CLOSE       reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RETURN          reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BREAK           reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CONTINUE        reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LPAREN          reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NOT_OP          reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    LBRACKET        reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOREACH         reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    WHILE           reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FOR             reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    IF              reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SWITCH          reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FUNCTION        reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    SUPERGLOBALS    reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    ECHO            reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    THIS_VAR        reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CLASS           reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_TRUE       reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    BOOL_FALSE      reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    INTEGER         reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    FLOAT           reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    STRING          reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    NULL            reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    MINUS           reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    $end            reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    RBRACE          reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    CASE            reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)
    DEFAULT         reduce using rule 33 (asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON .)


state 238

    (39) listaDeclaraciones -> VARIABLE . ASSIGN expresion COMMA listaDeclaraciones
    (40) listaDeclaraciones -> VARIABLE . ASSIGN expresion

    ASSIGN          shift and go to state 265


state 239

    (39) listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones .

    SEMICOLON       reduce using rule 39 (listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones .)


state 240

    (179) funcionLectura -> READLINE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 266


state 241

    (180) funcionLectura -> FGETS LPAREN STDIN . RPAREN

    RPAREN          shift and go to state 267


state 242

    (170) instanciaClase -> NEW ID LPAREN . argumentos RPAREN
    (171) instanciaClase -> NEW ID LPAREN . RPAREN
    (172) argumentos -> . expresion
    (173) argumentos -> . expresion COMMA argumentos
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    RPAREN          shift and go to state 269
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    argumentos                     shift and go to state 268
    expresion                      shift and go to state 245
